



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 507/1000:   8%|▊         | 8/98 [00:00<00:06, 13.48it/s, loss=0.000109]]
Epoch 507/1000:   8%|▊         | 8/98 [00:00<00:06, 13.48it/s, loss=0.000109]]
Epoch 507/1000:  37%|███▋      | 36/98 [00:02<00:04, 13.60it/s, loss=0.000431]
Epoch 507/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.04it/s, loss=0.000699]
Epoch 507/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.29it/s, loss=0.000949]
Epoch 508/1000:   4%|▍         | 4/98 [00:00<00:06, 14.49it/s, loss=4.98e-5]3]
Epoch 508/1000:   4%|▍         | 4/98 [00:00<00:06, 14.49it/s, loss=4.98e-5]3]
Epoch 508/1000:  33%|███▎      | 32/98 [00:02<00:04, 13.97it/s, loss=0.000317]
Epoch 508/1000:  61%|██████    | 60/98 [00:04<00:02, 14.00it/s, loss=0.000573]
Epoch 508/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.92it/s, loss=0.000822]
Epoch 509/1000:   2%|▏         | 2/98 [00:00<00:08, 11.67it/s, loss=1.66e-5]4]
Epoch 509/1000:   2%|▏         | 2/98 [00:00<00:08, 11.67it/s, loss=1.66e-5]4]
Epoch 509/1000:  31%|███       | 30/98 [00:02<00:04, 13.66it/s, loss=0.000267]
Epoch 509/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.06it/s, loss=0.000506]
Epoch 509/1000:  88%|████████▊ | 86/98 [00:06<00:00, 13.97it/s, loss=0.00074]
Epoch 510/1000:   0%|          | 0/98 [00:00<?, ?it/s]3.84it/s, loss=0.000836]
Epoch 510/1000:   0%|          | 0/98 [00:00<?, ?it/s]3.84it/s, loss=0.000836]
Epoch 510/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.11it/s, loss=0.000287]
Epoch 510/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.28it/s, loss=0.000532]
Epoch 510/1000:  86%|████████▌ | 84/98 [00:06<00:00, 14.08it/s, loss=0.000769]
Epoch 510/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00088]
Epoch 510/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00088]
Epoch 511/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.04it/s, loss=0.000223]
Epoch 511/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.01it/s, loss=0.000455]
Epoch 511/1000:  82%|████████▏ | 80/98 [00:05<00:01, 13.49it/s, loss=0.000693]
Epoch 511/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.000833]
Epoch 511/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.000833]
Epoch 512/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.24it/s, loss=0.000198]
Epoch 512/1000:  51%|█████     | 50/98 [00:03<00:03, 14.19it/s, loss=0.000444]
Epoch 512/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.15it/s, loss=0.000672]
Epoch 512/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.000822]
Epoch 512/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.000822]
Epoch 513/1000:  20%|██        | 20/98 [00:01<00:05, 14.01it/s, loss=0.000197]
Epoch 513/1000:  49%|████▉     | 48/98 [00:03<00:03, 13.87it/s, loss=0.000467]
Epoch 513/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.06it/s, loss=0.000709]
Epoch 513/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.000891]
Epoch 513/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.000891]
Epoch 514/1000:  18%|█▊        | 18/98 [00:01<00:05, 13.92it/s, loss=0.00021]
Epoch 514/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.09it/s, loss=0.000469]
Epoch 514/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.07it/s, loss=0.000723]
Epoch 514/1000: 100%|██████████| 98/98 [00:07<00:00, 13.93it/s, loss=0.00092]
Epoch 514/1000: 100%|██████████| 98/98 [00:07<00:00, 13.93it/s, loss=0.00092]
Epoch 515/1000:  16%|█▋        | 16/98 [00:01<00:05, 13.97it/s, loss=0.000145]
Epoch 515/1000:  43%|████▎     | 42/98 [00:03<00:04, 11.68it/s, loss=0.00039]
Epoch 515/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.17it/s, loss=0.00064]
Epoch 515/1000: 100%|██████████| 98/98 [00:07<00:00, 13.93it/s, loss=0.000859]
Epoch 516/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.13it/s, loss=0.000118]
Epoch 516/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.13it/s, loss=0.000118]
Epoch 516/1000:  43%|████▎     | 42/98 [00:02<00:03, 14.26it/s, loss=0.000376]
Epoch 516/1000:  71%|███████▏  | 70/98 [00:04<00:02, 13.65it/s, loss=0.000604]
Epoch 516/1000: 100%|██████████| 98/98 [00:06<00:00, 14.16it/s, loss=0.000829]
Epoch 517/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.18it/s, loss=0.000114]
Epoch 517/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.18it/s, loss=0.000114]
Epoch 517/1000:  41%|████      | 40/98 [00:02<00:04, 13.86it/s, loss=0.00034]
Epoch 517/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.23it/s, loss=0.000573]
Epoch 517/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.000813]
Epoch 518/1000:   4%|▍         | 4/98 [00:00<00:06, 14.01it/s, loss=4.18e-5]3]
Epoch 518/1000:   4%|▍         | 4/98 [00:00<00:06, 14.01it/s, loss=4.18e-5]3]
Epoch 518/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.34it/s, loss=0.000301]
Epoch 518/1000:  61%|██████    | 60/98 [00:04<00:02, 13.89it/s, loss=0.000541]
Epoch 518/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.05it/s, loss=0.000773]
Epoch 519/1000:   2%|▏         | 2/98 [00:00<00:06, 15.04it/s, loss=2.68e-5]]
Epoch 519/1000:   2%|▏         | 2/98 [00:00<00:06, 15.04it/s, loss=2.68e-5]]
Epoch 519/1000:  31%|███       | 30/98 [00:02<00:04, 13.96it/s, loss=0.000264]
Epoch 519/1000:  59%|█████▉    | 58/98 [00:04<00:02, 13.98it/s, loss=0.000505]
Epoch 519/1000:  88%|████████▊ | 86/98 [00:06<00:00, 13.85it/s, loss=0.000747]
Epoch 519/1000: 100%|██████████| 98/98 [00:07<00:00, 13.87it/s, loss=0.000846]
Epoch 519/1000: 100%|██████████| 98/98 [00:07<00:00, 13.87it/s, loss=0.000846]
Epoch 520/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.13it/s, loss=0.000214]
Epoch 520/1000:  55%|█████▌    | 54/98 [00:03<00:03, 13.96it/s, loss=0.000482]
Epoch 520/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.10it/s, loss=0.000721]
Epoch 520/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.000854]
Epoch 520/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.000854]
Epoch 521/1000:  24%|██▍       | 24/98 [00:01<00:05, 13.96it/s, loss=0.000225]
Epoch 521/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.23it/s, loss=0.00047]
Epoch 521/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.14it/s, loss=0.000698]
Epoch 521/1000: 100%|██████████| 98/98 [00:06<00:00, 14.10it/s, loss=0.000838]
Epoch 521/1000: 100%|██████████| 98/98 [00:06<00:00, 14.10it/s, loss=0.000838]
Epoch 522/1000:  20%|██        | 20/98 [00:01<00:05, 13.14it/s, loss=0.000178]
Epoch 522/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.09it/s, loss=0.000398]
Epoch 522/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.94it/s, loss=0.000625]
Epoch 522/1000: 100%|██████████| 98/98 [00:07<00:00, 13.74it/s, loss=0.000801]
Epoch 522/1000: 100%|██████████| 98/98 [00:07<00:00, 13.74it/s, loss=0.000801]
Epoch 523/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.12it/s, loss=0.000191]
Epoch 523/1000:  47%|████▋     | 46/98 [00:03<00:03, 13.54it/s, loss=0.000447]
Epoch 523/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.33it/s, loss=0.000696]
Epoch 523/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.000881]
Epoch 523/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.000881]
Epoch 524/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.34it/s, loss=0.000156]
Epoch 524/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.24it/s, loss=0.000395]
Epoch 524/1000:  76%|███████▌  | 74/98 [00:05<00:01, 13.55it/s, loss=0.000626]
Epoch 524/1000: 100%|██████████| 98/98 [00:06<00:00, 14.20it/s, loss=0.000807]
Epoch 524/1000: 100%|██████████| 98/98 [00:06<00:00, 14.20it/s, loss=0.000807]
Epoch 525/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.32it/s, loss=0.000164]
Epoch 525/1000:  47%|████▋     | 46/98 [00:03<00:03, 13.85it/s, loss=0.000381]
Epoch 525/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.17it/s, loss=0.000615]
Epoch 525/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.000806]
Epoch 525/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.000806]
Epoch 526/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.26it/s, loss=0.00015]
Epoch 526/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.43it/s, loss=0.000406]
Epoch 526/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.08it/s, loss=0.000642]
Epoch 526/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000857]
Epoch 526/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000857]
Epoch 527/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.08it/s, loss=0.000169]
Epoch 527/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.04it/s, loss=0.00045]
Epoch 527/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.96it/s, loss=0.00071]
Epoch 527/1000: 100%|██████████| 98/98 [00:07<00:00, 13.90it/s, loss=0.000942]
Epoch 528/1000:  10%|█         | 10/98 [00:00<00:06, 13.45it/s, loss=8.79e-5]]
Epoch 528/1000:  10%|█         | 10/98 [00:00<00:06, 13.45it/s, loss=8.79e-5]]
Epoch 528/1000:  39%|███▉      | 38/98 [00:02<00:04, 13.57it/s, loss=0.000346]
Epoch 528/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.09it/s, loss=0.000597]
Epoch 528/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.05it/s, loss=0.000856]
Epoch 529/1000:   6%|▌         | 6/98 [00:00<00:06, 14.32it/s, loss=5.75e-5]6]
Epoch 529/1000:   6%|▌         | 6/98 [00:00<00:06, 14.32it/s, loss=5.75e-5]6]
Epoch 529/1000:  35%|███▍      | 34/98 [00:02<00:04, 14.22it/s, loss=0.000302]
Epoch 529/1000:  63%|██████▎   | 62/98 [00:04<00:02, 13.23it/s, loss=0.000545]
Epoch 529/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.13it/s, loss=0.000801]
Epoch 530/1000:   6%|▌         | 6/98 [00:00<00:06, 14.27it/s, loss=5.68e-5]5]
Epoch 530/1000:   6%|▌         | 6/98 [00:00<00:06, 14.27it/s, loss=5.68e-5]5]
Epoch 530/1000:  33%|███▎      | 32/98 [00:02<00:04, 13.58it/s, loss=0.0003]
Epoch 530/1000:  61%|██████    | 60/98 [00:04<00:02, 14.05it/s, loss=0.000535]
Epoch 530/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.13it/s, loss=0.000767]
Epoch 531/1000:   4%|▍         | 4/98 [00:00<00:07, 13.18it/s, loss=4.41e-5]4]
Epoch 531/1000:   4%|▍         | 4/98 [00:00<00:07, 13.18it/s, loss=4.41e-5]4]
Epoch 531/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.09it/s, loss=0.00032]
Epoch 531/1000:  61%|██████    | 60/98 [00:04<00:02, 14.07it/s, loss=0.000563]
Epoch 531/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.12it/s, loss=0.000837]
Epoch 532/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.11e-5]=0.000935]
Epoch 532/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.11e-5]=0.000935]
Epoch 532/1000:  29%|██▊       | 28/98 [00:02<00:05, 13.76it/s, loss=0.000284]
Epoch 532/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.52it/s, loss=0.000561]
Epoch 532/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.89it/s, loss=0.000802]
Epoch 532/1000: 100%|██████████| 98/98 [00:07<00:00, 13.77it/s, loss=0.000925]
Epoch 532/1000: 100%|██████████| 98/98 [00:07<00:00, 13.77it/s, loss=0.000925]
Epoch 533/1000:  27%|██▋       | 26/98 [00:01<00:05, 13.99it/s, loss=0.000284]
Epoch 533/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.94it/s, loss=0.000537]
Epoch 533/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.07it/s, loss=0.000782]
Epoch 533/1000: 100%|██████████| 98/98 [00:07<00:00, 13.88it/s, loss=0.000917]
Epoch 533/1000: 100%|██████████| 98/98 [00:07<00:00, 13.88it/s, loss=0.000917]
Epoch 534/1000:  24%|██▍       | 24/98 [00:01<00:05, 13.93it/s, loss=0.000211]
Epoch 534/1000:  51%|█████     | 50/98 [00:03<00:03, 13.80it/s, loss=0.000441]
Epoch 534/1000:  80%|███████▉  | 78/98 [00:05<00:01, 13.97it/s, loss=0.000679]
Epoch 534/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.000828]
Epoch 534/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.000828]
Epoch 535/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.40it/s, loss=0.000119]
Epoch 535/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.15it/s, loss=0.00035]
Epoch 535/1000:  69%|██████▉   | 68/98 [00:05<00:02, 13.57it/s, loss=0.000569]
Epoch 535/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.000783]
Epoch 535/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.000783]
Epoch 536/1000:  10%|█         | 10/98 [00:00<00:06, 14.18it/s, loss=0.000104]
Epoch 536/1000:  39%|███▉      | 38/98 [00:02<00:04, 12.86it/s, loss=0.000468]
Epoch 536/1000:  67%|██████▋   | 66/98 [00:04<00:02, 13.73it/s, loss=0.00075]
Epoch 536/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.12it/s, loss=0.00101]
Epoch 537/1000:   8%|▊         | 8/98 [00:00<00:06, 14.01it/s, loss=0.000103]
Epoch 537/1000:   8%|▊         | 8/98 [00:00<00:06, 14.01it/s, loss=0.000103]
Epoch 537/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.15it/s, loss=0.000438]
Epoch 537/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.40it/s, loss=0.000712]
Epoch 537/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.92it/s, loss=0.000979]
Epoch 538/1000:   6%|▌         | 6/98 [00:00<00:06, 14.26it/s, loss=8.34e-5]]
Epoch 538/1000:   6%|▌         | 6/98 [00:00<00:06, 14.26it/s, loss=8.34e-5]]
Epoch 538/1000:  35%|███▍      | 34/98 [00:02<00:04, 13.92it/s, loss=0.000389]
Epoch 538/1000:  63%|██████▎   | 62/98 [00:04<00:02, 13.78it/s, loss=0.000653]
Epoch 538/1000:  92%|█████████▏| 90/98 [00:06<00:00, 11.94it/s, loss=0.000901]
Epoch 539/1000:   2%|▏         | 2/98 [00:00<00:06, 15.50it/s, loss=1.72e-5]3]
Epoch 539/1000:   2%|▏         | 2/98 [00:00<00:06, 15.50it/s, loss=1.72e-5]3]
Epoch 539/1000:  31%|███       | 30/98 [00:02<00:04, 14.08it/s, loss=0.000265]
Epoch 539/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.10it/s, loss=0.000499]
Epoch 539/1000:  88%|████████▊ | 86/98 [00:06<00:00, 13.89it/s, loss=0.00073]
Epoch 540/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.05it/s, loss=0.000815]
Epoch 540/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.05it/s, loss=0.000815]
Epoch 540/1000:  29%|██▊       | 28/98 [00:02<00:05, 13.92it/s, loss=0.000226]
Epoch 540/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.03it/s, loss=0.00045]
Epoch 540/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.97it/s, loss=0.000663]
Epoch 540/1000: 100%|██████████| 98/98 [00:07<00:00, 13.91it/s, loss=0.000764]
Epoch 540/1000: 100%|██████████| 98/98 [00:07<00:00, 13.91it/s, loss=0.000764]
Epoch 541/1000:  27%|██▋       | 26/98 [00:01<00:06, 11.99it/s, loss=0.000204]
Epoch 541/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.19it/s, loss=0.000413]
Epoch 541/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.28it/s, loss=0.000636]
Epoch 541/1000: 100%|██████████| 98/98 [00:06<00:00, 14.00it/s, loss=0.000748]
Epoch 541/1000: 100%|██████████| 98/98 [00:06<00:00, 14.00it/s, loss=0.000748]
Epoch 542/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.23it/s, loss=0.00021]
Epoch 542/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.81it/s, loss=0.000436]
Epoch 542/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.17it/s, loss=0.000658]
Epoch 542/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.000784]
Epoch 542/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.000784]
Epoch 543/1000:  22%|██▏       | 22/98 [00:01<00:05, 12.76it/s, loss=0.000168]
Epoch 543/1000:  51%|█████     | 50/98 [00:03<00:03, 13.66it/s, loss=0.000387]
Epoch 543/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.05it/s, loss=0.000603]
Epoch 543/1000: 100%|██████████| 98/98 [00:07<00:00, 13.67it/s, loss=0.000756]
Epoch 543/1000: 100%|██████████| 98/98 [00:07<00:00, 13.67it/s, loss=0.000756]
Epoch 544/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.10it/s, loss=0.000159]
Epoch 544/1000:  47%|████▋     | 46/98 [00:03<00:03, 13.79it/s, loss=0.000371]
Epoch 544/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.40it/s, loss=0.000599]
Epoch 544/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.000784]
Epoch 544/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.000784]
Epoch 545/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.17it/s, loss=0.000156]
Epoch 545/1000:  45%|████▍     | 44/98 [00:03<00:03, 13.86it/s, loss=0.000384]
Epoch 545/1000:  73%|███████▎  | 72/98 [00:05<00:01, 13.64it/s, loss=0.000605]
Epoch 545/1000: 100%|██████████| 98/98 [00:07<00:00, 14.00it/s, loss=0.000808]
Epoch 545/1000: 100%|██████████| 98/98 [00:07<00:00, 14.00it/s, loss=0.000808]
Epoch 546/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.98it/s, loss=0.000135]
Epoch 546/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.10it/s, loss=0.000363]
Epoch 546/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.97it/s, loss=0.000589]
Epoch 546/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.000812]
Epoch 547/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.22it/s, loss=0.000213]
Epoch 547/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.22it/s, loss=0.000213]
Epoch 547/1000:  41%|████      | 40/98 [00:02<00:04, 13.92it/s, loss=0.000622]
Epoch 547/1000:  69%|██████▉   | 68/98 [00:04<00:02, 13.95it/s, loss=0.000937]
Epoch 547/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.17it/s, loss=0.00122]
Epoch 548/1000:   8%|▊         | 8/98 [00:00<00:06, 14.40it/s, loss=8.32e-5]]
Epoch 548/1000:   8%|▊         | 8/98 [00:00<00:06, 14.40it/s, loss=8.32e-5]]
Epoch 548/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.28it/s, loss=0.00037]
Epoch 548/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.19it/s, loss=0.000637]
Epoch 548/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.25it/s, loss=0.000887]
Epoch 549/1000:  10%|█         | 10/98 [00:00<00:06, 14.41it/s, loss=0.000103]
Epoch 549/1000:  10%|█         | 10/98 [00:00<00:06, 14.41it/s, loss=0.000103]
Epoch 549/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.00it/s, loss=0.000384]
Epoch 549/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.41it/s, loss=0.000577]
Epoch 549/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.33it/s, loss=0.00083]
